"","story_id","rf_2023","svm_2023","nnet_2023"
"107","57771921421aa9573f70eb24_1damascus","0","0","0"
"108","57771921421aa9573f70eb24_1raqqah","0","0","0"
"109","57771921421aa9573f70eb24_1rifdimashq","1","1","1"
"110","577aa6f1421aa9294ed84ef9_1quneitra","0","1","1"
"111","5784b140421aa94d699fca34_3aleppo","1","1","1"
"112","5784b140421aa94d699fca34_3damascus","0","0","0"
"113","5784b140421aa94d699fca34_3idlib","1","1","1"
"114","57873050421aa937abd1f1ff_0damascus","1","0","1"
"115","57873050421aa937abd1f1ff_0rifdimashq","1","1","1"
"116","579aee3b421aa92248fa86e1_3aleppo","1","1","1"
"117","579aee3b421aa92248fa86e1_3damascus","0","0","0"
"118","579aee3b421aa92248fa86e1_3raqqah","0","0","0"
"119","579eb5ea421aa913d76c5a33_0aleppo","1","1","1"
"120","579eb5ea421aa913d76c5a33_0damascus","0","0","0"
"121","579eb5ea421aa913d76c5a33_0daraa","1","1","1"
"122","579eb5ea421aa913d76c5a33_0raqqah","1","0","1"
"123","57a669ca421aa9717ed1e159_0aleppo","1","1","1"
"124","57a5ba4a421aa9350edd36d2_1aleppo","1","1","1"
"125","57a5ba4a421aa9350edd36d2_1hama","0","0","0"
"126","57a5ba4a421aa9350edd36d2_1homs","0","0","0"
"127","57a5ba4a421aa9350edd36d2_1idlib","0","0","1"
"128","57ab6fdd421aa940307fb90a_3aleppo","1","1","1"
"129","57ab6fdd421aa940307fb90a_3damascus","1","0","1"
"130","57ab6fdd421aa940307fb90a_3latakia","1","1","1"
"131","57bb6ee1421aa97ee5e544c5_0aleppo","1","1","1"
"132","57bb6ee1421aa97ee5e544c5_0damascus","0","0","1"
"133","57bf831d421aa97a8752eaf6_0aleppo","1","1","1"
"134","57bf831d421aa97a8752eaf6_0damascus","1","0","0"
"135","57bf831d421aa97a8752eaf6_0idlib","1","1","0"
"136","57bf831d421aa97a8752eaf6_0rifdimashq","1","1","1"
"137","57bfbdfa421aa90ff1239079_0;57bff8c0421aa92da19137c8_0;57bf9904421aa905650abf57_0aleppo","1","1","1"
"138","57bfbdfa421aa90ff1239079_0;57bff8c0421aa92da19137c8_0;57bf9904421aa905650abf57_0damascus","0","0","1"
"139","57bfbdfa421aa90ff1239079_0;57bff8c0421aa92da19137c8_0;57bf9904421aa905650abf57_0idlib","1","1","0"
"140","57bfbdfa421aa90ff1239079_0;57bff8c0421aa92da19137c8_0;57bf9904421aa905650abf57_0rifdimashq","1","1","1"
"141","57d18907421aa93622d45fb5_0aleppo","1","1","1"
"142","57d37576421aa9703323c200_0aleppo","1","0","0"
"143","57d37576421aa9703323c200_0idlib","1","1","1"
"144","57d7ad85421aa905d281bdf0_0quneitra","1","1","1"
"145","57e01893eaae1f0001f7147f_3aleppo","1","1","1"
"146","57e01893eaae1f0001f7147f_3damascus","0","0","0"
"147","57e01893eaae1f0001f7147f_3idlib","1","1","1"
"148","57e29f9d5ab9c00001514a1e_4aleppo","1","1","1"
"149","57e29f9d5ab9c00001514a1e_4damascus","0","0","0"
"150","57e29f9d5ab9c00001514a1e_4deirezzor","1","1","1"
"151","57e29f9d5ab9c00001514a1e_4rifdimashq","0","0","0"
"152","57e558da6653330001c3e3a6_0;57e56023172dca00017aace0_2;57e52cd507cfa000010e772d_0aleppo","1","1","1"
"153","57e953716653330001c3ed76_5aleppo","1","1","1"
"154","57e953716653330001c3ed76_5damascus","0","0","0"
"155","57ebb4ebb4f9e100013addf7_1aleppo","1","1","1"
"156","57ebc3815ab9c0000151643c_2aleppo","1","1","1"
"157","57ebc3815ab9c0000151643c_2damascus","0","0","0"
"158","57ed99065ab9c00001516a7b_2aleppo","1","1","1"
"159","57efc7915ab9c00001517049_2aleppo","1","1","1"
"160","57f2466be58047000133f5de_0aleppo","1","1","1"
"161","57f2466be58047000133f5de_0hama","1","1","1"
"162","57f2466be58047000133f5de_0quneitra","0","0","0"
"163","57f28876eaae1f0001f74a6d_2aleppo","1","1","1"
"164","57f389036653330001c40abf_1damascus","1","1","1"
"165","57f389036653330001c40abf_1hasakah","1","1","0"
"166","57f4236b6653330001c40d5e_3aleppo","1","1","1"
"167","57f30c656653330001c40989_5aleppo","1","1","1"
"168","57f30c656653330001c40989_5damascus","1","0","0"
"169","57f30c656653330001c40989_5rifdimashq","0","0","0"
