"","story_id","rf_2019","svm_2019","nnet_2019"
"136","11771484beijing","0","0","1"
"137","11771484henan","1","1","0"
"138","25187885innermongolia","1","1","1"
"139","25187885shandong","1","1","1"
"140","20015631guangdong","1","1","1"
"141","24075401guangdong","1","1","1"
"142","12421509guangdong","1","1","1"
"143","24826129beijing","1","1","0"
"144","24826129liaoning","1","1","1"
"145","22154696beijing","1","1","1"
"146","22154696tibet","0","1","0"
"147","26894684fujian","0","0","0"
"148","26894684yunnan","1","1","1"
"149","13385982shanghai","1","1","1"
"150","25149588fujian","0","0","0"
"151","25149588guangdong","0","0","0"
"152","25149588shandong","1","1","1"
"153","18695872guizhou","1","1","1"
"154","18695872hebei","0","0","0"
"155","256507gansu","0","0","0"
"156","256507qinghai","1","1","1"
"157","256507tibet","0","0","0"
"158","25176145hubei","0","0","0"
"159","25176145hunan","1","1","1"
"160","25176145jiangxi","0","1","1"
"161","22695295beijing","1","1","1"
"162","18796637anhui","0","0","0"
"163","18796637beijing","0","0","0"
"164","18796637chongqing","0","0","0"
"165","18796637guangdong","1","1","1"
"166","18796637hainan","0","0","1"
"167","18796637heilongjiang","0","0","0"
"168","18796637henan","0","0","0"
"169","18796637hubei","0","0","0"
"170","18796637innermongolia","0","0","0"
"171","18796637jiangsu","0","0","0"
"172","18796637jilin","0","0","0"
"173","18796637liaoning","0","0","0"
"174","18796637shaanxi","0","0","1"
"175","18796637shandong","0","0","0"
"176","18796637shanxi","0","0","0"
"177","18796637sichuan","0","0","0"
"178","18796637tianjin","0","0","0"
"179","18796637tibet","0","0","0"
"180","18796637yunnan","0","0","0"
"181","18796637zhejiang","0","0","0"
"182","35682875gansu","0","0","0"
"183","35682875guizhou","1","1","1"
"184","22333043beijing","1","1","1"
"185","22333043chongqing","0","0","0"
"186","22333043gansu","0","0","0"
"187","22333043guangdong","1","1","1"
"188","22333043guizhou","0","0","0"
"189","22333043heilongjiang","0","1","1"
"190","22333043hubei","0","0","0"
"191","22333043hunan","0","0","0"
"192","22333043innermongolia","0","0","0"
"193","22333043jiangxi","0","0","0"
"194","22333043shaanxi","0","0","0"
"195","22333043shandong","0","0","0"
"196","22333043shanghai","0","0","0"
"197","22333043yunnan","0","0","0"
"198","22333043zhejiang","0","0","0"
"199","2199092beijing","1","1","1"
"200","2199092heilongjiang","0","0","0"
"201","11969869beijing","0","0","0"
"202","11969869guangdong","0","0","0"
"203","11969869xinjiang","1","1","1"
"204","12974318hubei","1","1","1"
"205","12966624guangdong","1","1","1"
"206","27282050anhui","0","1","0"
"207","27282050guangdong","1","1","1"
"208","27282050henan","0","0","1"
"209","27282050shandong","1","1","1"
"210","13213092beijing","1","1","1"
"211","13213092shanghai","0","0","0"
"212","23888055guangdong","1","1","1"
"213","23888055hunan","0","1","1"
"214","26046602beijing","1","1","1"
"215","26046602shanxi","0","1","1"
"216","19641960anhui","0","0","0"
"217","19641960guangdong","1","1","1"
"218","19641960guangxi","1","1","1"
"219","19641960shanghai","0","0","1"
"220","19641960xinjiang","0","0","0"
"221","383189beijing","1","1","1"
"222","10858217guangdong","0","0","0"
"223","10858217guangxi","1","1","1"
"224","10858217guizhou","0","0","0"
"225","10858217hebei","1","1","1"
"226","10858217yunnan","0","1","0"
"227","21999599sichuan","1","1","1"
"228","32564619guangxi","1","1","1"
"229","32564619hubei","0","1","1"
