"","id","original","machine.predicted.rf","machine.predicted.svm","machine.predicted.nnet","machine.probabilities.rf","machine.probabilities.svm","machine.probabilities.nnet"
"88","34145240northkivu","1","1","1","1","0.917666666666667","0.928509284323107","0.772342687790992"
"89","16168916kinshasa","1","0","0","0","0.121333333333333","0.093463637518755","0.173124905594903"
"90","22546296northkivu","1","1","1","1","0.995666666666667","0.96383953366103","0.949588057608178"
"91","34145240orientale","0","0","0","1","0.345666666666667","0.232774162386446","0.541851315580241"
"92","10041649northkivu","1","1","1","1","0.681333333333333","0.662689397071144","0.596050921194737"
"93","22333373bascongo","1","0","0","0","0.325666666666667","0.110169018682379","0.155235341140768"
"94","22979232bascongo","1","1","1","1","0.973","0.960015721971812","0.919910918872064"
"95","22333373equateur","0","0","0","0","0.411","0.204505139691158","0.288958312132966"
"96","22816972equateur","1","1","1","0","0.604666666666667","0.748877822336181","0.492436977200111"
"97","25781098northkivu","1","1","1","1","0.857333333333333","0.909272356487756","0.861056731339081"
"98","22979232orientale","0","0","0","0","0.165333333333333","0.15880470251202","0.237665406980645"
"99","22333373kinshasa","1","1","1","1","0.718","0.864263328264728","0.529396073912772"
"100","22816972kinshasa","1","1","1","1","0.518333333333333","0.60496656492091","0.660592119237301"
"101","6554025orientale","1","1","1","1","0.930666666666667","0.952989057244962","0.928755847591761"
"102","3269930kinshasa","1","1","1","1","0.718666666666667","0.874815543649186","0.67515551997947"
"103","16273884kinshasa","1","1","1","1","0.872","0.951262132285839","0.920196565449623"
"104","22333373orientale","0","0","0","0","0.0793333333333333","0.0976790557192274","0.0274938861279414"
"105","6554025southkivu","0","0","0","0","0.241666666666667","0.333511369762436","0.0390040043226621"
"106","17902800northkivu","1","1","1","1","0.872666666666667","0.925468730108135","0.785860086968228"
"107","27521830northkivu","1","1","1","1","0.790333333333333","0.819429678967994","0.576628002522821"
"108","16273884northkivu","0","0","0","0","0.259666666666667","0.0975562053585806","0.167750551107814"
"109","12430336northkivu","1","1","1","1","0.9","0.935728822931401","0.83176827285525"
"110","18922379kinshasa","0","0","0","0","0.014","0.110277607840861","0.0772242821935241"
"111","33898105kinshasa","0","1","1","1","0.752666666666667","0.842252567801814","0.50225557228661"
"112","18922379northkivu","1","1","1","1","0.974","0.808715305231466","0.97061238710366"
"113","33898105northkivu","1","0","0","0","0.213666666666667","0.107704609712285","0.152900243784626"
"114","18922379orientale","0","0","0","0","0.026","0.109710902986792","0.0689683685543293"
"115","22898800kinshasa","1","1","1","0","0.560666666666667","0.75958777269547","0.407066405710764"
"116","33413561kinshasa","0","0","0","0","0.0846666666666667","0.0818348699024512","0.0408094239625766"
"117","33898105southkivu","1","0","0","0","0.303","0.287939344040362","0.287816959605063"
"118","18922379southkivu","0","0","0","0","0.0406666666666667","0.111392732728186","0.0707935559863647"
"119","33413561northkivu","1","1","1","1","0.964","0.953800466486309","0.957420881332502"
"120","23317106northkivu","1","1","1","1","0.775333333333333","0.652484205499399","0.888945827578595"
"121","22319390northkivu","1","1","1","1","0.991333333333333","0.937440002019981","0.989072790453045"
"122","23250003orientale","1","1","1","1","0.996666666666667","0.951621436310495","0.871683485878502"
"123","7793830orientale","1","1","1","1","0.931666666666667","0.939502017936594","0.837317039059852"
"124","24399875southkivu","1","1","1","1","0.862333333333333","0.806743227029352","0.974881076214089"
"125","10282560northkivu","1","1","1","1","0.989666666666667","0.956649230130656","0.926428981955006"
"126","17034238northkivu","1","1","1","1","0.949333333333333","0.968145380409702","0.936823086961995"
"127","25346029equateur","0","0","0","0","0.176666666666667","0.114697279732208","0.151774414162193"
"128","25346029katanga","0","0","0","0","0.101333333333333","0.14523509258345","0.291195430687191"
"129","17850280kinshasa","0","0","0","0","0.126333333333333","0.0947327723659417","0.0576118963533547"
"130","9249759northkivu","1","1","1","1","0.990666666666667","0.967052105195593","0.98080077589249"
"131","25346029kinshasa","0","0","0","0","0.177666666666667","0.098888401773063","0.100474745836415"
"132","11527192northkivu","1","1","1","1","0.999666666666667","0.965296577338009","0.989301702448526"
"133","17850280northkivu","0","1","1","1","0.986","0.953214400848811","0.980652801357314"
"134","8048903orientale","0","0","0","0","0.0603333333333333","0.0817444707594939","0.039880136864788"
"135","25346029maniema","1","0","0","0","0.256","0.108482439601892","0.113404493414518"
"136","8048903southkivu","1","1","1","1","0.994","0.933349205106964","0.992274986303994"
"137","16143764kinshasa","1","1","1","1","0.810333333333333","0.926576123847247","0.840286068776864"
"138","25346029northkivu","0","1","1","1","0.950666666666667","0.932523554741318","0.784364347363659"
"139","21231342northkivu","1","1","1","1","0.735333333333333","0.840985864196917","0.544340507086921"
"140","11891599bandundu","1","0","0","0","0.0433333333333333","0.0643541416468925","0.0523792953948459"
"141","24566909orientale","1","1","1","1","0.864666666666667","0.941437319638734","0.88941036436309"
"142","35187135kinshasa","1","1","1","1","0.760333333333333","0.713819708660328","0.755847606221292"
"143","33306606kinshasa","1","1","1","1","0.982666666666667","0.959983572967133","0.944852302609533"
"144","21231342orientale","1","1","1","1","0.886","0.952327649386375","0.926846879332434"
"145","11891599bascongo","1","0","0","1","0.291666666666667","0.334953976581545","0.509679540425324"
"146","24469805northkivu","1","1","1","1","0.700666666666667","0.682331050744597","0.655818437403553"
"147","24470473southkivu","1","0","1","0","0.484333333333333","0.538027814192056","0.413708872362442"
"148","11891599orientale","1","1","1","1","0.849666666666667","0.933118604863606","0.741595655337262"
"149","24469805southkivu","1","1","0","0","0.540666666666667","0.366231324547679","0.404179132572201"
"150","24896619orientale","1","1","1","1","0.721","0.853431728500987","0.913653052171399"
"151","33773745northkivu","0","0","0","0","0.0596666666666667","0.0855768511362891","0.0695643703581185"
"152","16156974northkivu","1","1","1","1","0.990333333333333","0.949040376632905","0.969380771955271"
"153","11418144kinshasa","0","0","0","0","0.0453333333333333","0.0652757596518482","0.0390250382260425"
"154","11891599southkivu","1","0","0","0","0.291333333333333","0.0791278891383193","0.122352878859459"
"155","33773745orientale","1","1","1","1","0.981666666666667","0.913438432626538","0.939374532667932"
"156","16156974orientale","0","0","0","0","0.381666666666667","0.135503771612057","0.199417816069775"
"157","11418144northkivu","1","1","1","1","0.973333333333333","0.909501957766642","0.99164275103522"
"158","17899878northkivu","1","1","1","1","0.887333333333333","0.875178193888255","0.877188750498128"
"159","33773745southkivu","0","0","0","0","0.0436666666666667","0.0881297445983726","0.0539182123684348"
"160","24426634northkivu","0","0","0","0","0.326666666666667","0.383481557733013","0.0770464916375627"
"161","25958833kinshasa","0","0","0","0","0.0666666666666667","0.123476215826557","0.108534284226796"
"162","32069817katanga","1","1","1","1","0.896","0.953597643705989","0.797511310208483"
"163","24426634southkivu","1","1","1","1","0.602333333333333","0.656327555105356","0.568826413095896"
"164","25814682katanga","0","0","0","0","0.307","0.138170473247456","0.366203576457476"
"165","25958833northkivu","0","0","0","0","0.359","0.338833383848338","0.348272729368256"
"166","17055593northkivu","1","1","1","1","0.973666666666667","0.925732431168477","0.98919701074053"
"167","25814682kinshasa","0","1","0","0","0.511333333333333","0.402793459765932","0.273727903179821"
"168","25958833southkivu","1","1","1","1","0.819","0.904807259778344","0.664541646586718"
"169","23293117orientale","1","0","1","1","0.446666666666667","0.755931880657532","0.74641196756055"
"170","25814682southkivu","1","0","0","0","0.347333333333333","0.403741539327185","0.481081036298943"
"171","5603539katanga","1","0","0","0","0.168","0.0906064177005104","0.055998481360404"
"172","5603539kinshasa","1","0","0","0","0.491666666666667","0.278884024568302","0.380968700488656"
"173","6006126kinshasa","0","0","0","0","0.103333333333333","0.111926382007603","0.0518570133496044"
"174","7819621kinshasa","1","1","1","1","0.608333333333333","0.681788239371594","0.525547240148408"
"175","5603539maniema","1","0","0","0","0.429666666666667","0.278464783910973","0.305295950883996"
"176","21835576kinshasa","0","0","0","0","0.046","0.101262779165386","0.0808924871068949"
"177","6006126northkivu","1","1","1","1","0.994666666666667","0.954036528855839","0.982174467409141"
"178","8973439northkivu","1","1","1","1","0.614","0.745874293583209","0.818122944450127"
"179","20594626orientale","1","1","1","1","1","0.932211528703644","0.988995594696932"
"180","33584195kasaioccidental","1","0","0","0","0.240333333333333","0.147069645356315","0.304227389240464"
"181","5603539northkivu","0","0","0","0","0.0493333333333333","0.0798429878224872","0.049868882695787"
"182","19238481kinshasa","0","0","0","0","0.029","0.0808873572937786","0.0442081411035065"
"183","21835576northkivu","1","1","1","1","0.983333333333333","0.955122567320641","0.948744726875874"
"184","8973439orientale","0","1","1","1","0.918666666666667","0.946640463646435","0.902233635570529"
"185","26202035northkivu","1","1","1","1","0.857666666666667","0.935405597359416","0.822818961352697"
"186","33584195kasaioriental","0","0","0","0","0.382666666666667","0.222421671052412","0.293158833938392"
"187","5603539orientale","1","1","1","1","0.527666666666667","0.502637385969222","0.613932359726486"
"188","6200214katanga","0","0","0","0","0.00166666666666667","0.0946399970536879","0.0357731338375817"
"189","19238481northkivu","1","1","1","1","0.992666666666667","0.929293666583403","0.989469067134446"
"190","26202035southkivu","1","0","0","0","0.368","0.0904852416415544","0.139559682084404"
"191","33584195katanga","1","1","1","1","0.895333333333333","0.916218309538921","0.597451446522023"
"192","5603539southkivu","1","1","1","1","0.822","0.934888314180374","0.766255829760539"
"193","6200214kinshasa","0","0","0","0","0.018","0.0943259842744184","0.0456946512713797"
"194","6200214northkivu","0","0","0","0","0.00433333333333333","0.0945324474149975","0.0528083395454084"
"195","34811257northkivu","1","1","1","1","0.962333333333333","0.947851470301666","0.872564182610076"
"196","16905752northkivu","1","1","1","1","0.696","0.664439320391383","0.530819088461118"
"197","6200214orientale","1","1","1","1","0.983666666666667","0.954802125542048","0.982220554501965"
"198","16905752orientale","0","1","1","1","0.713333333333333","0.791011993284166","0.513992695436134"
"199","27015427katanga","0","0","0","0","0.233666666666667","0.0916420425439478","0.1338018995278"
"200","16905752southkivu","0","0","0","0","0.443666666666667","0.357246345933326","0.273615113022148"
"201","27015427northkivu","1","1","1","1","0.996666666666667","0.913408378028807","0.990107492763174"
"202","22327893northkivu","1","1","1","1","0.978666666666667","0.965584797670974","0.973852213167838"
"203","27015427southkivu","0","0","0","0","0.0226666666666667","0.0967798155549183","0.0439258476328565"
"204","5155364kinshasa","1","1","1","0","0.595666666666667","0.645975434176621","0.454240254835502"
"205","1948346orientale","1","1","1","0","0.679666666666667","0.739987275001467","0.433500971148134"
"206","22277006orientale","1","1","1","1","0.669","0.901216713145687","0.700332417896998"
"207","27496834northkivu","1","1","1","1","0.975","0.947521525099912","0.980735879289249"
"208","4273804northkivu","1","1","1","1","0.895666666666667","0.954805788035462","0.767679805135062"
"209","11360045kinshasa","0","1","1","1","0.685","0.840890399466464","0.619829251493413"
"210","10061864northkivu","0","0","0","0","0.183333333333333","0.136758755184502","0.0911332753596164"
"211","17514321northkivu","0","1","0","1","0.538","0.461581968407669","0.594910999475149"
"212","3954305northkivu","1","1","1","1","0.941","0.946337220558918","0.96886574253567"
"213","11360045orientale","1","1","1","1","0.581","0.545519040719","0.594000572741118"
"214","10061864orientale","1","1","1","1","0.921666666666667","0.962921503142142","0.984333368917289"
"215","17514321orientale","1","1","1","1","0.98","0.961848277119728","0.964029765890485"
"216","24132932northkivu","1","1","1","1","0.827333333333333","0.674106876065726","0.968862036817866"
"217","3954305southkivu","0","0","0","0","0.322333333333333","0.488337222426875","0.0548434491607015"
"218","4312713kinshasa","1","0","0","0","0.198666666666667","0.103184170087506","0.0818436207753345"
"219","21546518northkivu","1","1","1","1","0.786","0.746256252440556","0.604395054592753"
"220","4312713northkivu","1","1","1","1","0.997333333333333","0.967498989095117","0.966159165532626"
"221","22357634kinshasa","0","0","0","0","0.289333333333333","0.0976269584180518","0.161715867177604"
"222","3201321kinshasa","0","0","0","0","0.0603333333333333","0.0998816467019757","0.112607390138361"
"223","4312713southkivu","0","1","1","1","0.525666666666667","0.546987953579307","0.750652506308154"
"224","22357634northkivu","1","1","1","1","0.761333333333333","0.896492605630359","0.815129769857514"
"225","3201321maniema","0","0","0","0","0.179","0.101996635092742","0.111343591813834"
"226","9241451northkivu","1","1","1","1","0.705666666666667","0.837869862984049","0.581524210839776"
"227","3201321southkivu","1","1","1","1","0.940333333333333","0.942653851426188","0.861452079761018"
"228","9241451orientale","0","0","0","0","0.0923333333333333","0.0965265452914942","0.105575175411417"
"229","15825782katanga","1","1","1","1","0.780333333333333","0.73993082914573","0.519415968976"
"230","2993905kinshasa","1","1","1","1","0.662","0.903561809865566","0.680207263885836"
"231","33785721orientale","1","1","1","1","0.938666666666667","0.926459425153503","0.897782002757954"
"232","15825782southkivu","1","0","1","1","0.46","0.670996349098794","0.775814846558005"
"233","32866463kasaioccidental","0","0","0","0","0.299333333333333","0.379193514414244","0.374883911021342"
"234","27851683northkivu","0","1","1","1","0.97","0.964042682086079","0.947248997059244"
"235","35854538northkivu","1","1","1","1","0.994","0.952533498405603","0.960207196802399"
"236","32866463kinshasa","0","0","0","0","0.434333333333333","0.423103396297919","0.44734732305002"
"237","27851683orientale","1","1","1","1","0.605333333333333","0.68072336635965","0.78456117975967"
"238","32866463southkivu","1","1","1","1","0.544333333333333","0.662537994136794","0.753103799007412"
"239","33204256katanga","1","0","0","0","0.221","0.165118011726337","0.425668009581717"
"240","27412811northkivu","1","1","1","1","0.995333333333333","0.941992723226434","0.987661885061213"
"241","33204256orientale","1","1","1","1","0.955","0.96289194500014","0.939247363697646"
"242","7335199kinshasa","1","1","1","0","0.664","0.587798999226408","0.416931508666897"
"243","8087880katanga","0","0","0","1","0.311333333333333","0.39141087593977","0.619562124689778"
"244","20987365northkivu","0","0","0","0","0.121666666666667","0.107641140344651","0.0996539482238234"
"245","33204256southkivu","0","0","0","0","0.329","0.10980706279993","0.185150990176386"
"246","16167808kinshasa","1","1","1","1","0.848666666666667","0.966855832417112","0.812859261163874"
"247","8087880kinshasa","0","0","0","0","0.381666666666667","0.295420752907699","0.257262134213915"
"248","17019949kinshasa","0","1","1","1","0.715333333333333","0.781867100764977","0.631394916491141"
"249","20987365orientale","1","1","1","1","0.999666666666667","0.926673001634243","0.989568841718232"
"250","34162989kinshasa","1","1","1","1","0.998","0.961783522022192","0.989253236307122"
"251","20126535kinshasa","0","0","0","0","0.439","0.404969179972011","0.26156427088255"
"252","22191913bandundu","0","0","0","0","0.0483333333333333","0.0882732850399996","0.0650017726138996"
"253","20126535southkivu","1","0","0","0","0.283333333333333","0.173483697723927","0.339055436190878"
"254","22191913katanga","0","0","0","0","0.0263333333333333","0.0983865689409237","0.0806466458025429"
"255","21529876orientale","1","1","1","1","0.998666666666667","0.932109944326982","0.988302825789791"
"256","22191913orientale","1","1","1","1","0.983666666666667","0.919110240532686","0.990797212915676"
"257","1707673kinshasa","0","0","0","0","0.102666666666667","0.076257859810697","0.0779776150072968"
"258","17263756northkivu","1","1","1","1","0.723666666666667","0.880228796361436","0.562169136684299"
"259","33282887orientale","1","1","1","1","0.953","0.944203298257577","0.897816191030783"
"260","1707673northkivu","1","1","1","1","0.875333333333333","0.938555038091164","0.785511342732434"
"261","26496315katanga","0","0","1","1","0.437333333333333","0.509076385556779","0.643341618153886"
"262","17263756orientale","0","0","0","0","0.262","0.161147361460851","0.0623080373035251"
"263","22958257orientale","1","1","1","1","0.94","0.925424289005651","0.80058328849526"
"264","1707673orientale","1","0","0","1","0.315666666666667","0.394526023839292","0.551020391741526"
"265","18975515kinshasa","1","1","1","1","0.866","0.918188114499753","0.733082842524103"
"266","26496315northkivu","1","1","1","1","0.788","0.945483307623073","0.789312690384409"
"267","24558636kinshasa","0","0","0","0","0.0316666666666667","0.0905238376028822","0.0719420862176861"
"268","32211405orientale","1","1","1","1","0.918333333333333","0.903167153735372","0.768552698357228"
"269","30920756equateur","1","1","1","1","0.608","0.828117841122761","0.759924329433175"
"270","24558636southkivu","1","1","1","1","0.999333333333333","0.96410187422659","0.987523235745474"
"271","19430075orientale","1","1","1","1","0.998666666666667","0.914586773823871","0.987530212051539"
"272","30920756kinshasa","0","0","0","0","0.369666666666667","0.261077757639887","0.328290167303598"
"273","23254830kinshasa","0","0","0","0","0.449333333333333","0.46754825247499","0.36436491710621"
"274","30920756southkivu","1","0","0","0","0.303333333333333","0.303886164816016","0.495131545842806"
"275","23254830orientale","1","1","1","1","0.866","0.959439529661544","0.774189837742236"
"276","22983118northkivu","1","1","1","1","0.885333333333333","0.947053203332587","0.885528016938914"
"277","17929606kinshasa","0","0","0","0","0.337333333333333","0.262729586141909","0.201358593540333"
"278","439895bascongo","0","0","0","0","0.199","0.100552970243276","0.0895825186842994"
"279","27472590maniema","0","1","1","1","0.995666666666667","0.890589940818016","0.977696807258314"
"280","17929606northkivu","1","1","1","1","0.842","0.915799024104453","0.672977990949731"
"281","439895katanga","1","1","1","1","0.992","0.970297674525333","0.953642978877522"
"282","25412026kinshasa","0","0","0","0","0.08","0.107097725599201","0.0805239694728856"
"283","27472590northkivu","1","1","1","1","0.520666666666667","0.562290200626051","0.712961752665495"
"284","16274221kinshasa","1","1","1","1","0.856","0.952747634655956","0.943507930744752"
"285","11456132kinshasa","0","0","0","0","0.23","0.0965549644638117","0.127635836260774"
"286","439895kinshasa","0","0","0","0","0.0586666666666667","0.0885331123225383","0.0626664371215282"
"287","25412026northkivu","0","1","1","1","0.591333333333333","0.723663605240947","0.639287760641588"
"288","11456132northkivu","1","1","1","1","0.983","0.871333427447252","0.986739652578188"
"289","25412026orientale","1","1","1","1","0.678333333333333","0.918700853615182","0.636868904022659"
"290","33999919katanga","1","1","1","1","0.674666666666667","0.873585319122805","0.615798062577271"
"291","4708296katanga","0","0","0","0","0.139666666666667","0.0752568215885947","0.0778698532804801"
"292","33999919kinshasa","0","0","0","0","0.193666666666667","0.123601424844151","0.230299789027979"
"293","4708296kinshasa","0","0","0","0","0.422666666666667","0.109990105841979","0.187933957414135"
"294","5290899bascongo","0","1","1","1","0.579","0.547244606800741","0.685400698393708"
"295","19984137equateur","1","1","1","1","0.754666666666667","0.912787347595582","0.541659045024653"
"296","35950077kinshasa","1","1","1","1","0.830333333333333","0.876997487619441","0.741130477191878"
"297","4708296northkivu","1","1","1","1","0.914","0.930176326581586","0.829699101290802"
"298","34300500kasaioccidental","0","0","0","0","0.445","0.352303048908422","0.271670040192618"
"299","5290899kasaioriental","1","0","0","0","0.272666666666667","0.294381468098808","0.47207060578551"
"300","11383793northkivu","1","1","1","1","0.997","0.968248277407215","0.933443109937684"
"301","121322northkivu","1","1","1","1","0.644333333333333","0.813262219412089","0.539621896320959"
"302","4708296southkivu","0","1","1","1","0.551666666666667","0.513581492561628","0.85853578986194"
"303","34300500orientale","1","1","1","1","0.726666666666667","0.684071586977055","0.589890795305909"
"304","5290899kinshasa","0","0","0","0","0.403666666666667","0.23895830490487","0.267131511505894"
"305","121322orientale","1","1","0","0","0.5","0.473377489922582","0.403462523096689"
"306","26719689northkivu","1","1","1","1","0.983","0.962981553584327","0.964323026226139"
"307","32069720katanga","0","0","0","0","0.0916666666666667","0.0578421606050565","0.0667536966186152"
"308","26094349kinshasa","0","0","0","0","0.0373333333333333","0.106301459913967","0.0531477722607891"
"309","27742482northkivu","1","1","1","1","0.962666666666667","0.95742905738239","0.95171044852492"
"310","32356887northkivu","1","1","1","1","0.827","0.927798244980546","0.848059658732019"
"311","4343528kinshasa","1","1","1","1","0.621333333333333","0.656398493445723","0.578387068139229"
"312","32069720kinshasa","0","0","0","0","0.197333333333333","0.097712659612873","0.234453842390997"
"313","20558719kinshasa","0","0","0","0","0.0546666666666667","0.0779830164565491","0.0517137390650068"
"314","26094349southkivu","1","1","1","1","0.826","0.905918864270194","0.619855363478374"
"315","27742482southkivu","0","0","0","0","0.16","0.0703257274258796","0.0515574200531285"
"316","28116662kinshasa","0","0","0","0","0.396333333333333","0.225704032115182","0.374904346996664"
"317","32069720northkivu","1","1","1","1","0.767333333333333","0.918784617978285","0.837161251598426"
"318","20558719southkivu","1","1","1","1","0.872333333333333","0.960726343320598","0.851440216736959"
"319","4707942kinshasa","0","0","0","0","0.0893333333333333","0.103975697147701","0.0691966993037469"
"320","25781346northkivu","0","0","0","0","0.003","0.0764519997916806","0.0323258783015459"
"321","28116662northkivu","1","1","1","1","0.824","0.921556090770078","0.891990771810479"
