"","story_id","rf_2022","svm_2022","nnet_2022"
"62","6200214northkivu","0","0.0907775248475762","0.0305028917525673"
"63","6200214orientale","1","0.977084425874105","0.98839257591321"
"64","27015427katanga","0.059","0.0828082053365611","0.11358426079461"
"65","27015427northkivu","0.99","0.97282682252968","0.987804096432697"
"66","27015427southkivu","0.052","0.0924780194353741","0.0404822265492018"
"67","1948346orientale","0.582","0.739608021535658","0.459497887109983"
"68","22327893northkivu","0.999","0.980306171542853","0.986706350504331"
"69","22277006orientale","0.65","0.951171416746287","0.923163954044523"
"70","4273804northkivu","0.988","0.952928066661469","0.909240621098873"
"71","3954305northkivu","0.997","0.97717141320232","0.983012143432246"
"72","3954305southkivu","0.34","0.203582258900036","0.00155040853439735"
"73","35854538northkivu","0.999","0.979015087585143","0.986524169541739"
"74","4312713kinshasa","0.12","0.0704482834939328","0.0563192678129277"
"75","4312713northkivu","1","0.980599718266696","0.985813984337798"
"76","4312713southkivu","0.464","0.254995032349425","0.605298429573562"
"77","11360045kinshasa","0.566","0.739502280367849","0.46123638993661"
"78","11360045orientale","0.582","0.726625711163232","0.763911205702611"
"79","27851683northkivu","0.923","0.982311636904823","0.977453585960584"
"80","27851683orientale","0.652","0.7860355765691","0.925685435939565"
"81","1707673kinshasa","0.012","0.0818770601384717","0.0816269346170151"
"82","1707673northkivu","0.864","0.914376940177608","0.737896801394268"
"83","1707673orientale","0.203","0.238797978613718","0.378983305086936"
"84","33204256katanga","0.156","0.120975247032386","0.341385515596745"
"85","33204256orientale","0.991","0.984319238948211","0.981125165606868"
"86","33204256southkivu","0.284","0.0691203853912177","0.109754870500067"
"87","24558636kinshasa","0.02","0.0905496076194958","0.100216258300559"
"88","24558636southkivu","0.998","0.983764625274512","0.978989983590427"
"89","439895bascongo","0.268","0.100567044253566","0.09486267952823"
"90","439895katanga","0.993","0.985027610562646","0.980233486101563"
"91","439895kinshasa","0.007","0.0809126963078804","0.0724541944640348"
"92","22958257orientale","0.999","0.93766660082377","0.9039920327426"
"93","32211405orientale","0.949","0.954036323779095","0.917903154386791"
"94","35950077kinshasa","0.61","0.739678718055752","0.454117385876604"
"95","17929606kinshasa","0.305","0.0949475176852172","0.145877015140183"
"96","17929606northkivu","0.975","0.937869090061339","0.829156700521205"
"97","32069720katanga","0.077","0.0799588154783964","0.0792671814423604"
"98","32069720kinshasa","0.202","0.0938323781088694","0.223782153435924"
"99","32069720northkivu","0.831","0.953187473716768","0.920211632964939"
"100","25781346northkivu","0","0.0888715717388031","0.045540489113449"
"101","25781346southkivu","1","0.985996504324936","0.982564185244905"
"102","30920756equateur","0.687","0.935895320208774","0.837796913194946"
"103","30920756kinshasa","0.481","0.23946666021797","0.44687736339171"
"104","30920756southkivu","0.447","0.363187651222771","0.587142058496427"
"105","5290899bascongo","0.681","0.518089504940164","0.832308648124164"
"106","5290899kasaioriental","0.484","0.532552806163366","0.628243017767043"
"107","5290899kinshasa","0.436","0.234466795591879","0.358954097443174"
"108","27742482northkivu","1","0.984236730703411","0.989279580243043"
"109","27742482southkivu","0.041","0.0850316887279047","0.0358402787313216"
"110","11383793northkivu","1","0.987491745940897","0.990325432896927"
"111","34251509kasaioccidental","0.174","0.0743716068245707","0.0937557787685787"
"112","34251509northkivu","0.989","0.947357025733058","0.870347861581337"
"113","27472590maniema","0.997","0.974741750273607","0.988684599628571"
"114","27472590northkivu","0.492","0.597997482977826","0.813376872779537"
"115","16274221kinshasa","0.817","0.952992178848727","0.920588417696288"
"116","11644453kinshasa","0.21","0.178930101370588","0.41743218470432"
"117","11644453northkivu","1","0.939740516509848","0.913797012615678"
"118","11644453southkivu","0.084","0.0735331394201955","0.0761690133655271"
"119","16203345kinshasa","0.803","0.952732001628564","0.921045892963162"
"120","18908563kasaioccidental","0.016","0.091085198573566","0.0682436709432561"
"121","18908563kinshasa","0.015","0.0963888029041989","0.0256757083439356"
"122","18908563northkivu","0.936","0.985718660185989","0.986167277025811"
"123","18908563orientale","0","0.0878929779134982","0.0307949118866292"
"124","23999624katanga","0.831","0.953269243786462","0.920043450886041"
"125","28116662kinshasa","0.318","0.139060044376562","0.188691181877813"
"126","28116662northkivu","0.668","0.932924697678545","0.937693130964478"
"127","5592737kasaioriental","0.232","0.0824712665758755","0.243317387955755"
"128","5592737kinshasa","0.001","0.0854052904096025","0.0401494194347808"
"129","5592737northkivu","0.8","0.752836568034772","0.869299124996896"
"130","22630725northkivu","0.956","0.954143025489134","0.917422705374043"
"131","19941008kasaioccidental","0.208","0.1316753600885","0.210954204717344"
"132","19941008kinshasa","0.73","0.92973262851802","0.807888361516557"
"133","33689734northkivu","0.001","0.0758727718666552","0.0352383634874411"
"134","33689734southkivu","1","0.986410457908751","0.991580511404689"
"135","2237095northkivu","0.931","0.984600799588299","0.985461918968171"
"136","2237095orientale","0.022","0.0864214250957009","0.0567272649753114"
